Sample	SampleName	ImmGen.Nomenclature	Population	Cell.Family	Organ	Sorting.Markers	Lab	Note	sample.id	Well	Owner	Batch	Total.read.pairs	Uniquely.mapped.pairs	Uniquely.mapped.pct	Num.genes.over.ten	Num.genes.over.zero	TIN.mean	TIN.median	TIN.stdev	metaSample
MF.64p6Cn6Gn.E18.5.Br.1	E18-5.Br1	MF.64p6Cn6Gn.E18.5.Br.1	MF.64p6Cn6Gn.E18.5.Br	Microglia	Brain	CD45+CD11b+F4/80+CD64+Ly6C-Ly6G-	Ginhoux	none	000008544769_E02	E02	Peter See	36	13468771	9155510	67.98	11490	20046	61.17285462	64.75936672	18.80343308	MF_embryonic_E14.5-E18.5
MF.64p6Cn6Gn.E18.5.Br.2	E18-5.Br2	MF.64p6Cn6Gn.E18.5.Br.2	MF.64p6Cn6Gn.E18.5.Br	Microglia	Brain	CD45+CD11b+F4/80+CD64+Ly6C-Ly6G-	Ginhoux	none	000008544769_F02	F02	Peter See	36	11724993	8163023	69.62	11129	17992	59.75348818	63.39941495	18.96231837	MF_embryonic_E14.5-E18.5
MF.64p6Cn6Gn.E18.5.Co.2	E18-5.Gut2	MF.64p6Cn6Gn.E18.5.Co.2	MF.64p6Cn6Gn.E18.5.Co	Macrophage	Colon	CD45+CD11b+F4/80+CD64+Ly6C-Ly6G-	Ginhoux	none	000008544769_H02	H02	Peter See	36	8894999	6099753	68.58	10653	19133	56.06377717	59.30497368	19.81527311	MF_embryonic_E14.5-E18.5
MF.64p6Cn6Gn.E18.5.Co.3	E18-5.Gut3	MF.64p6Cn6Gn.E18.5.Co.3	MF.64p6Cn6Gn.E18.5.Co	Macrophage	Colon	CD45+CD11b+F4/80+CD64+Ly6C-Ly6G-	Ginhoux	none	000008544769_A03	A03	Peter See	36	15260831	10400211	68.15	11685	20129	61.93707749	66.14980606	18.42705677	MF_embryonic_E14.5-E18.5
MF.64p6Cn6Gn.E18.5.Dr.1	E18-5.Der1	MF.64p6Cn6Gn.E18.5.Dr.1	MF.64p6Cn6Gn.E18.5.Dr	Macrophage	Dermis	CD45+CD11b+F4/80+CD64+Ly6C-Ly6G-	Ginhoux	none	000008544769_B03	B03	Peter See	36	10752660	7175039	66.73	10424	17268	57.99272657	61.69863057	19.99207677	MF_embryonic_E14.5-E18.5
MF.64p6Cn6Gn.E18.5.Dr.2	E18-5.Der2	MF.64p6Cn6Gn.E18.5.Dr.2	MF.64p6Cn6Gn.E18.5.Dr	Macrophage	Dermis	CD45+CD11b+F4/80+CD64+Ly6C-Ly6G-	Ginhoux	none	000008544769_C03	C03	Peter See	36	12286889	8073398	65.71	10954	18591	59.2776875	63.20731543	19.12164124	MF_embryonic_E14.5-E18.5
MF.64p6Cn6Gn.E18.5.Ep.1	E18-5.Epi1	MF.64p6Cn6Gn.E18.5.Ep.1	MF.64p6Cn6Gn.E18.5.Ep	Macrophage	Epithelial Cell	CD45+CD11b+F4/80+CD64+Ly6C-Ly6G-	Ginhoux	none	000008544769_D03	D03	Peter See	36	11195791	7133057	63.71	10517	18034	57.85702487	61.24892717	19.73112235	MF_embryonic_E14.5-E18.5
MF.64p6Cn6Gn.E18.5.Ep.2	E18-5.Epi2	MF.64p6Cn6Gn.E18.5.Ep.2	MF.64p6Cn6Gn.E18.5.Ep	Macrophage	Epithelium	CD45+CD11b+F4/80+CD64+Ly6C-Ly6G-	Ginhoux	none	000008544769_E03	E03	Peter See	36	16185187	10509479	64.93	11375	17960	61.11150967	64.58578777	18.69062796	MF_embryonic_E14.5-E18.5
MF.64p6Cn6Gn.E18.5.F.Ht.1	E18-5.F.Hrt2	MF.64p6Cn6Gn.E18.5.F.Ht.1	MF.64p6Cn6Gn.E18.5.F.Ht	Macrophage	Heart	CD45+CD11b+F4/80+CD64+Ly6C-Ly6G-	Ginhoux	none	000008544769_F03	F03	Peter See	36	13679359	9047504	66.14	11582	21337	60.76030534	64.15736055	18.46414182	MF_embryonic_E14.5-E18.5
MF.64p6Cn6Gn.E18.5.F.Ht.2	E18-5.F.Hrt3	MF.64p6Cn6Gn.E18.5.F.Ht.2	MF.64p6Cn6Gn.E18.5.F.Ht	Macrophage	Heart	CD45+CD11b+F4/80+CD64+Ly6C-Ly6G-	Ginhoux	none	000008544769_G03	G03	Peter See	36	11625777	7882930	67.81	11580	20965	60.13924351	63.8465502	18.80662331	MF_embryonic_E14.5-E18.5
MF.64p6Cn6Gn.E18.5.Kd.1	E18-5.Kd1	MF.64p6Cn6Gn.E18.5.Kd.1	MF.64p6Cn6Gn.E18.5.Kd	Macrophage	Kidney	CD45+CD11b+F4/80+CD64+Ly6C-Ly6G-	Ginhoux	none	000008544769_G04	G04	Peter See	36	7468509	4979358	66.67	10267	20708	55.92303715	59.00414754	19.67562256	MF_embryonic_E14.5-E18.5
MF.64p6Cn6Gn.E18.5.Kd.2	E18-5.Kd2	MF.64p6Cn6Gn.E18.5.Kd.2	MF.64p6Cn6Gn.E18.5.Kd	Macrophage	Kidney	CD45+CD11b+F4/80+CD64+Ly6C-Ly6G-	Ginhoux	none	000008544769_H04	H04	Peter See	36	13388814	9214292	68.82	11527	16675	60.33949381	64.00996711	18.60790495	MF_embryonic_E14.5-E18.5
MF.64p6Cn6Gn.E18.5.Lv.1	E18-5.Lv1	MF.64p6Cn6Gn.E18.5.Lv.1	MF.64p6Cn6Gn.E18.5.Lv	Macrophage	Liver	CD45+CD11b+F4/80+CD64+Ly6C-Ly6G-	Ginhoux	none	000008544769_A05	A05	Peter See	36	11877871	7722735	65.02	11791	20359	58.21996641	61.3374236	19.23634024	MF_embryonic_E14.5-E18.5
MF.64p6Cn6Gn.E18.5.Lv.2	E18-5.Lv2	MF.64p6Cn6Gn.E18.5.Lv.2	MF.64p6Cn6Gn.E18.5.Lv	Macrophage	Liver	CD45+CD11b+F4/80+CD64+Ly6C-Ly6G-	Ginhoux	none	000008544769_B05	B05	Peter See	36	9736908	6285707	64.56	11453	20469	55.46767181	58.06615108	19.64687266	MF_embryonic_E14.5-E18.5
MF.64p6Cn6Gn.E18.5.Sp.1	E18-5.F.Sp2	MF.64p6Cn6Gn.E18.5.Sp.1	MF.64p6Cn6Gn.E18.5.Sp	Macrophage	Spleen	CD45+CD11b+F4/80+CD64+Ly6C-Ly6G-	Ginhoux	none	000008544769_H07	H07	Peter See	36	12765158	7846175	61.47	11704	23015	59.17791501	62.68695163	19.60258293	pDC
MF.64p6Cn6Gn.E18.5.Sp.2	E18-5.F.Sp3	MF.64p6Cn6Gn.E18.5.Sp.2	MF.64p6Cn6Gn.E18.5.Sp	Macrophage	Spleen	CD45+CD11b+F4/80+CD64+Ly6C-Ly6G-	Ginhoux	none	000008544769_A08	A08	Peter See	36	14857256	10076592	67.82	12397	22631	63.26366474	67.54353235	18.13200932	MF_embryonic_E14.5-E18.5
MF.64p6Cn6Gn.E18.5.Thy.1	E18-5.F.Thy2	MF.64p6Cn6Gn.E18.5.Thy.1	MF.64p6Cn6Gn.E18.5.Thy	Macrophage	Thymus	CD45+CD11b+F4/80+CD64+Ly6C-Ly6G-	Ginhoux	none	000008544769_B08	B08	Peter See	36	15652371	10925860	69.8	12640	16198	64.29694217	68.32103265	17.74577921	MF_embryonic_E14.5-E18.5
MF.64p6Cn6Gn.E18.5.Thy.2	E18-5.F.Thy3	MF.64p6Cn6Gn.E18.5.Thy.2	MF.64p6Cn6Gn.E18.5.Thy	Macrophage	Thymus	CD45+CD11b+F4/80+CD64+Ly6C-Ly6G-	Ginhoux	none	000008544769_C08	C08	Peter See	36	9351200	6110596	65.35	11170	18734	56.59215222	59.76331369	19.3045559	MF_embryonic_E14.5-E18.5
MF.64p6Cn6Gn.E18.5.Thy.3	E18-5.F.Thy4	MF.64p6Cn6Gn.E18.5.Thy.3	MF.64p6Cn6Gn.E18.5.Thy	Macrophage	Thymus	CD45+CD11b+F4/80+CD64+Ly6C-Ly6G-	Ginhoux	none	000008544769_D08	D08	Peter See	36	7255108	4638557	63.94	10631	18723	55.17664412	57.8797634	19.39611363	MF_embryonic_E14.5-E18.5
MF.64p6Cn6Gn.Kd.Neo.1	NB.Kd1	MF.64p6Cn6Gn.Kd.Neo.1	MF.64p6Cn6Gn.Kd.Neo	Macrophage	Kidney	CD45+CD11b+F4/80+CD64+Ly6C-Ly6G-	Ginhoux	none	000008544769_H03	H03	Peter See	36	8059152	5529180	68.61	10633	21550	57.7152403	61.04742597	19.50370998	MF_embryonic_E14.5-E18.5
MF.64p6Cn6Gn.Kd.Neo.2	NB.Kd2	MF.64p6Cn6Gn.Kd.Neo.2	MF.64p6Cn6Gn.Kd.Neo	Macrophage	Kidney	CD45+CD11b+F4/80+CD64+Ly6C-Ly6G-	Ginhoux	none	000008544769_A04	A04	Peter See	36	14177590	9752982	68.79	11566	20310	61.73012742	65.52304865	18.55163456	MF_embryonic_E14.5-E18.5
MF.64p6Cn6Gn.Lu.Neo.1	NB.Lg1	MF.64p6Cn6Gn.Lu.Neo.1	MF.64p6Cn6Gn.Lu.Neo	Macrophage	Lung	CD45+CD11b+F4/80+CD64+Ly6C-Ly6G-	Ginhoux	none	000008544769_C05	C05	Peter See	36	8068608	5391197	66.82	10545	18385	54.83661063	57.60626421	21.11195833	MF_embryonic_E14.5-E18.5
MF.64p6Cn6Gn.Lu.Neo.2	NB.Lg2	MF.64p6Cn6Gn.Lu.Neo.2	MF.64p6Cn6Gn.Lu.Neo	Macrophage	Lung	CD45+CD11b+F4/80+CD64+Ly6C-Ly6G-	Ginhoux	none	000008544769_D05	D05	Peter See	36	10576388	6836865	64.64	11103	17236	57.12733849	59.95551052	19.44372799	MF_adult_resident
DC.cDC1.XCR1p.Lv.1	DC.cDC1.LV1	DC.cDC1.XCR1p.Lv.1	DC.cDC1.XCR1p.Lv	Dendritic Cell	Liver	CD45+XCR1+CD11c+MHCII+	Guilliams	none	000008527969_E01	E01	Charlotte Scott	27	12799442	8782810	68.62	11226	18250	59.08259784	62.8130094	19.35242066	DC_resident_1
DC.cDC1.XCR1p.Lv.2	DC.cDC1.LV2	DC.cDC1.XCR1p.Lv.2	DC.cDC1.XCR1p.Lv	Dendritic Cell	Liver	CD45+XCR1+CD11c+MHCII+	Guilliams	none	000008527969_F01	F01	Charlotte Scott	27	12132181	8364837	68.95	11144	18322	59.06264314	62.95553043	19.5610465	DC_resident_1
DC.cDC1.XCR1p.Lv.3	DC.cDC1.LV3	DC.cDC1.XCR1p.Lv.3	DC.cDC1.XCR1p.Lv	Dendritic Cell	Liver	CD45+XCR1+CD11c+MHCII+	Guilliams	none	000008527969_G01	G01	Charlotte Scott	27	14504054	9930722	68.47	11512	20329	61.18881697	65.55466324	19.0784561	DC_resident_1
DC.cDC2.172ap.Lv.1	DC.cDC2.LV1	DC.cDC2.172ap.Lv.1	DC.cDC2.172ap.Lv	Dendritic Cell	Liver	CD45+CD172a+CD11c+MHCII+	Guilliams	none	000008527969_A02	A02	Charlotte Scott	27	11247045	7756503	68.96	11460	18603	59.05221683	62.97380066	19.57716872	DC_resident_1
DC.cDC2.172ap.Lv.2	DC.cDC2.LV2	DC.cDC2.172ap.Lv.2	DC.cDC2.172ap.Lv	Dendritic Cell	Liver	CD45+CD172a+CD11c+MHCII+	Guilliams	none	000008527969_B02	B02	Charlotte Scott	27	8286537	5551698	67	10700	17668	54.67369958	57.99780043	19.98228358	DC_resident_1
DC.cDC2.172ap.Lv.3	DC.cDC2.LV3	DC.cDC2.172ap.Lv.3	DC.cDC2.172ap.Lv	Dendritic Cell	Liver	CD45+CD172a+CD11c+MHCII+	Guilliams	none	000008527969_C02	C02	Charlotte Scott	27	9369670	6390187	68.2	11103	19216	56.47299355	59.82015918	19.78306797	DC_resident_1
DC.cDC2.172ap.Lv.4	DC.cDC2.LV4	DC.cDC2.172ap.Lv.4	DC.cDC2.172ap.Lv	Dendritic Cell	Liver	CD45+CD172a+CD11c+MHCII+	Guilliams	none	000008527969_D02	D02	Charlotte Scott	27	6000999	3709907	61.82	10223	18197	52.23410534	54.67891339	19.96886144	DC_resident_1
DC.pDC.120g8p11cintp6Cp.Lv.1	DC.pDC.LV1	DC.pDC.120g8p11cintp6Cp.Lv.1	DC.pDC.120g8p11cintp6Cp.Lv	Dendritic Cell	Liver	120g8+CD11c(int)Ly6C+MHCII+	Guilliams	none	000008527969_E02	E02	Charlotte Scott	27	12634154	8891295	70.38	11490	17724	61.01898317	64.94140804	18.48984089	DC_resident_2
DC.pDC.120g8p11cintp6Cp.Lv.2	DC.pDC.LV2	DC.pDC.120g8p11cintp6Cp.Lv.2	DC.pDC.120g8p11cintp6Cp.Lv	Dendritic Cell	Liver	120g8+CD11c(int)Ly6C+MHCII+	Guilliams	none	000008527969_F02	F02	Charlotte Scott	27	13824144	9742059	70.47	11719	19126	61.77590687	65.84904937	18.50315831	DC_resident_2
DC.pDC.120g8p11cintp6Cp.Lv.3	DC.pDC.LV3	DC.pDC.120g8p11cintp6Cp.Lv.3	DC.pDC.120g8p11cintp6Cp.Lv	Dendritic Cell	Liver	120g8+CD11c(int)Ly6C+MHCII+	Guilliams	none	000008527969_G02	G02	Charlotte Scott	27	10136416	7052334	69.57	11326	22641	58.70466001	62.93776791	19.32745	DC_resident_2
DC.pDC.120g8p11cintp6Cp.Lv.4	DC.pDC.LV4	DC.pDC.120g8p11cintp6Cp.Lv.4	DC.pDC.120g8p11cintp6Cp.Lv	Dendritic Cell	Liver	120g8+CD11c(int)Ly6C+MHCII+	Guilliams	none	000008527969_H02	H02	Charlotte Scott	27	10094644	6333122	62.74	11106	23043	53.60532172	55.56137504	20.97216995	DC_resident_2
MF.KC.Clec4FpTim4p64p.Lv.2	MF.KC.LV2	MF.KC.Clec4FpTim4p64p.Lv.2	MF.KC.Clec4FpTim4p64p.Lv	Macrophage	Liver	Clec4F+Tim4+CD45+F4/80+CD64+	Guilliams	none	000008527969_B01	B01	Charlotte Scott	27	13051757	9435156	72.29	12103	18421	60.67894077	64.55368662	18.55089891	MF_adult_resident
MF.KC.Clec4FpTim4p64p.Lv.3	MF.KC.LV3	MF.KC.Clec4FpTim4p64p.Lv.3	MF.KC.Clec4FpTim4p64p.Lv	Macrophage	Liver	Clec4F+Tim4+CD45+F4/80+CD64+	Guilliams	none	000008527969_C01	C01	Charlotte Scott	27	14388804	10174571	70.71	11985	18274	61.63778676	65.97703734	18.5417753	MF_adult_resident
MF.KC.Clec4FpTim4p64p.Lv.4	MF.KC.LV4	MF.KC.Clec4FpTim4p64p.Lv.4	MF.KC.Clec4FpTim4p64p.Lv	Macrophage	Liver	Clec4F+Tim4+CD45+F4/80+CD64+	Guilliams	none	000008527969_D01	D01	Charlotte Scott	27	7397292	5137424	69.45	10585	16655	54.86884998	58.55031823	19.97460091	MF_adult_resident
MF.11cpSigFp.BAL.1	MF.AM.BAL1	MF.11cpSigFp.BAL.1	MF.11cpSigFp.BAL	Macrophage	Lung	F4/80+CD11c+SiglecF+	Jakubzick	none	000008530769_E01	E01	Sophie Gibbings	29	17420783	10782319	61.89	11323	19214	61.02454877	64.61963137	19.11456373	MF_embryonic_E6.0-E8.0
MF.11cpSigFp.BAL.2	MF.AM.BAL2	MF.11cpSigFp.BAL.2	MF.11cpSigFp.BAL	Macrophage	Lung	F4/80+CD11c+SiglecF+	Jakubzick	none	000008530769_F01	F01	Sophie Gibbings	29	17709363	10606114	59.89	11121	20944	59.78807634	63.47056553	19.74359444	MF_embryonic_E6.0-E8.0
MF.64p6Cn206pIIn.Lu.1	MF.CD206+MHCII-.Lu1	MF.64p6Cn206pIIn.Lu.1	MF.64p6Cn206pIIn.Lu	Macrophage	Lung	CD11b+CD64+Ly6C-CD206+MHCII-	Jakubzick	none	000008530769_G03	G03	Sophie Gibbings	29	18028535	12025028	66.7	12581	23435	62.90802654	66.90995474	17.70784161	MG
MF.64p6Cn206pIIn.Lu.2	MF.CD206+MHCII-.Lu2	MF.64p6Cn206pIIn.Lu.2	MF.64p6Cn206pIIn.Lu	Macrophage	Lung	CD11b+CD64+Ly6C-CD206+MHCII-	Jakubzick	none	000008530769_H03	H03	Sophie Gibbings	29	13445971	9091460	67.61	11936	22716	60.57835978	64.32324425	18.8705303	MG
MF.64p6Cn206nIIp.Lu.1	MF.CD206-MHCII+.Lu1	MF.64p6Cn206nIIp.Lu.1	MF.64p6Cn206nIIp.Lu	Macrophage	Lung	CD11b+CD64+Ly6C-CD206-MHCII+	Jakubzick	none	000008530769_C05	C05	Sophie Gibbings	29	16579053	11122803	67.09	12461	21990	62.51129989	66.11287497	17.79677731	Mo
MF.64p6Cn206nIIp.Lu.2	MF.CD206-MHCII+.Lu2	MF.64p6Cn206nIIp.Lu.2	MF.64p6Cn206nIIp.Lu	Macrophage	Lung	CD11b+CD64+Ly6C-CD206-MHCII+	Jakubzick	none	000008530769_D05	D05	Sophie Gibbings	29	8576691	5646868	65.84	10950	19275	56.04350834	58.86597605	19.09983396	Mo
Mo.6Cp.Lu.4	Mo.Ly6C+.Lu4	Mo.6Cp.Lu.4	Mo.6Cp.Lu	Monocyte	Lung	CD11b+CD64+Ly6C+MHCII+	Jakubzick	none	000008530769_A03	A03	Sophie Gibbings	29	14494695	7653507	52.8	11477	20455	58.7671582	62.32440465	19.50143292	Mo
Mo.6Cp.Lu.5	Mo.Ly6C+.Lu5	Mo.6Cp.Lu.5	Mo.6Cp.Lu	Monocyte	Lung	CD11b+CD64+Ly6C+MHCII+	Jakubzick	none	000008530769_B03	B03	Sophie Gibbings	29	15270942	9677604	63.37	12458	23651	60.83441922	64.60968283	18.69670806	Mo
MF.CCR2p64p6ClonGFPp.Ht.2	MF.CCR2+.Hrt2	MF.CCR2p64p6ClonGFPp.Ht.2	MF.CCR2p64p6ClonGFPp.Ht	Macrophage	Heart	CD45+CD64+Ly6CLMHCII+GFP+	Lavine	none	000008530569_B01	B01	Geetika Bajpai	28	22965641	13431088	58.48	13925	25313	64.6893936	69.34289636	18.24857091	Mo
MF.CCR2p64p6ClonGFPp.Ht.3	MF.CCR2+.Hrt3	MF.CCR2p64p6ClonGFPp.Ht.3	MF.CCR2p64p6ClonGFPp.Ht	Macrophage	Heart	CD45+CD64+Ly6CLMHCII+GFP+	Lavine	none	000008530569_A05	A05	Geetika Bajpai	28	11493476	7567071	65.84	13046	28970	55.27042718	57.93585224	19.41290059	Mo
MF.CCR2nFlt3n64p6ClonGFPntdTomaton.Ht.1	MF.CCR2-Flt3-.Hrt1	MF.CCR2nFlt3n64p6ClonGFPntdTomaton.Ht.1	MF.CCR2nFlt3n64p6ClonGFPntdTomaton.Ht	Macrophage	Heart	CD45+CD64+Ly6CLGFP-tdTomato-	Lavine	none	000008530569_C01	C01	Geetika Bajpai	28	18891485	12262811	64.91	15314	29082	60.46267209	63.72340381	17.73621594	MG
MF.CCR2nFlt3n64p6ClonGFPntdTomaton.Ht.2	MF.CCR2-Flt3-.Hrt2	MF.CCR2nFlt3n64p6ClonGFPntdTomaton.Ht.2	MF.CCR2nFlt3n64p6ClonGFPntdTomaton.Ht	Macrophage	Heart	CD45+CD64+Ly6CLGFP-tdTomato-	Lavine	none	000008530569_D01	D01	Geetika Bajpai	28	12771710	8266828	64.73	13249	25800	58.60271887	61.69122697	18.80985397	MG
MF.CCR2nFlt3n64p6ClonGFPntdTomaton.Ht.3	MF.CCR2-Flt3-.Hrt3	MF.CCR2nFlt3n64p6ClonGFPntdTomaton.Ht.3	MF.CCR2nFlt3n64p6ClonGFPntdTomaton.Ht	Macrophage	Heart	CD45+CD64+Ly6CLGFP-tdTomato-	Lavine	none	000008530569_E04	E04	Geetika Bajpai	28	11901710	7830008	65.79	12634	22192	59.16252712	62.88571733	18.8371905	MG
MF.CCR2nFlt3n64p6ClonGFPntdTomaton.Ht.4	MF.CCR2-Flt3-.Hrt4	MF.CCR2nFlt3n64p6ClonGFPntdTomaton.Ht.4	MF.CCR2nFlt3n64p6ClonGFPntdTomaton.Ht	Macrophage	Heart	CD45+CD64+Ly6CLGFP-tdTomato-	Lavine	none	000008530569_F04	F04	Geetika Bajpai	28	12699750	8657025	68.17	12771	21392	61.61782031	65.46483638	18.03817969	MG
MF.CCR2nFlt3n64p6ClonGFPntdTomatop.Ht.1	MF.CCR2-Flt3+.Hrt1	MF.CCR2nFlt3n64p6ClonGFPntdTomatop.Ht.1	MF.CCR2nFlt3n64p6ClonGFPntdTomatop.Ht	Macrophage	Heart	CD45+CD64+Ly6CLGFP-tdTomato+	Lavine	none	000008530569_E01	E01	Geetika Bajpai	28	19020540	12638192	66.44	14615	25864	62.62870582	66.3297043	17.27868722	MG
MF.CCR2nFlt3n64p6ClonGFPntdTomatop.Ht.2	MF.CCR2-Flt3+.Hrt2	MF.CCR2nFlt3n64p6ClonGFPntdTomatop.Ht.2	MF.CCR2nFlt3n64p6ClonGFPntdTomatop.Ht	Macrophage	Heart	CD45+CD64+Ly6CLGFP-tdTomato+	Lavine	none	000008530569_F01	F01	Geetika Bajpai	28	20069002	13219365	65.87	14916	28326	61.89181106	65.58665103	17.52659968	MG
MF.PC.07	MF.PC1	MF.PC.07	MF.PC	Macrophage	Peritoneal Cavity	F4/80+ICAM2+	Lavine	none	000008530569_C04	C04	Geetika Bajpai	28	13489190	9191792	68.14	11645	18866	64.84125982	69.72636763	18.28054269	MF_adult_resident
MF.11blop64p169p.Lv.1	MF.45+11blo64+169+CII+F4/80+.Lv1	MF.11blop64p169p.Lv.1	MF.11blop64p169p.Lv	Macrophage	Liver	CD45+CD11bloCD64+CD169+MHCII+F4/80+	Lionakis	none	000008530769_G07	G07	Jigar Desai	29	15071096	9217489	61.16	12695	22030	60.43126546	64.21062928	18.22663389	Mo
MF.11blop64p169p.Lv.2	MF.45+11blo64+169+CII+F4/80+.Lv2	MF.11blop64p169p.Lv.2	MF.11blop64p169p.Lv	Macrophage	Liver	CD45+CD11bloCD64+CD169+MHCII+F4/80+	Lionakis	none	000008530769_H07	H07	Jigar Desai	29	11838775	7601815	64.21	12538	23427	59.31572642	62.17332322	18.21286048	Mo
MF.45lo.CNS.1	MF.CD45lo11b.CNS1	MF.45lo.CNS.1	MF.45lo.CNS	Microglia	Brain	CD45loCD11b+	Lionakis	none	000008530769_A07	A07	Jigar Desai	29	11333950	7321180	64.6	11520	21371	57.67979979	60.48523942	18.57597936	MG
MF.45lo.CNS.2	MF.CD45lo11b.CNS2	MF.45lo.CNS.2	MF.45lo.CNS	Microglia	Brain	CD45loCD11b+	Lionakis	none	000008530769_B07	B07	Jigar Desai	29	16035489	10024842	62.52	12199	21184	60.50444132	63.70993057	18.03697999	MG
MF.6Gn480hi.Kd.1	MF.CD45+11b+MHCII+F4/80hi.Kd1	MF.6Gn480hi.Kd.1	MF.6Gn480hi.Kd	Macrophage	Kidney	CD45+CD11b+MHCII+F4/80hiLin-Ly6G-	Lionakis	none	000008530769_C06	C06	Jigar Desai	29	13513354	8992842	66.55	11649	19211	59.95223661	63.90735628	18.39684348	MG
MF.6Gn480hi.Kd.2	MF.CD45+11b+MHCII+F4/80hi.Kd2	MF.6Gn480hi.Kd.2	MF.6Gn480hi.Kd	Macrophage	Kidney	CD45+CD11b+MHCII+F4/80hiLin-Ly6G-	Lionakis	none	000008530769_D06	D06	Jigar Desai	29	8263670	4789175	57.95	10504	19230	52.7152303	54.97642685	19.55000572	Mo
MF.PC.01	MF.ICAM2+F4/80+.PC1	MF.PC.01	MF.PC	Macrophage	Peritoneal Cavity	ICAM2+F4/80+	Lionakis	none	000008530769_C09	C09	Jigar Desai	29	10136400	6372344	62.87	10421	18603	54.89222671	58.0887657	20.29177591	MF_embryonic_E14.5-E18.5
DC.103p11bnsiglecFn.Lu.4	DC.103+.Lu4	DC.103p11bnsiglecFn.Lu.4	DC.103p11bnsiglecFn.Lu	Dendritic Cell	Lung	CD45+lin-PI-SiglecF-MHCII+CD11c+CD24+CD103+CD11b-	Merad	none	000008555669_F05	F05	Barbara Maier	43	12306340	7699902	62.57	11285	22133	51.37642821	53.32145399	19.94829945	DC_resident_2
DC.103p11bnsiglecFn.Lu.5	DC.103+.Lu5	DC.103p11bnsiglecFn.Lu.5	DC.103p11bnsiglecFn.Lu	Dendritic Cell	Lung	CD45+lin-PI-SiglecF-MHCII+CD11c+CD24+CD103+CD11b-	Merad	none	000008555669_G05	G05	Barbara Maier	43	13386914	9138902	68.27	11754	19699	57.85656858	60.9661047	19.00714353	DC_resident_1
DC.103p11bnsiglecFn.Lu.6	DC.103+.Lu6	DC.103p11bnsiglecFn.Lu.6	DC.103p11bnsiglecFn.Lu	Dendritic Cell	Lung	CD45+lin-PI-SiglecF-MHCII+CD11c+CD24+CD103+CD11b-	Merad	none	000008555669_H05	H05	Barbara Maier	43	17055394	12106601	70.98	12307	20502	61.8513135	65.88126382	18.50618096	DC_resident_1
DC.103n11bpsiglecFn.Lu.4	DC.11b+.Lu4	DC.103n11bpsiglecFn.Lu.4	DC.103n11bpsiglecFn.Lu	Dendritic Cell	Lung	CD45+lin-PI-SiglecF-MHCII+CD11c+CD24+CD103-CD11b+	Merad	none	000008555669_A06	A06	Barbara Maier	43	11696566	7173736	61.33	11289	22449	51.9554343	54.2298537	19.76851697	DC_resident_2
DC.103n11bpsiglecFn.Lu.5	DC.11b+.Lu5	DC.103n11bpsiglecFn.Lu.5	DC.103n11bpsiglecFn.Lu	Dendritic Cell	Lung	CD45+lin-PI-SiglecF-MHCII+CD11c+CD24+CD103-CD11b+	Merad	none	000008555669_B06	B06	Barbara Maier	43	16663551	11239030	67.45	12541	21162	60.28937438	63.44442993	18.41204528	DC_resident_2
DC.103n11bpsiglecFn.Lu.6	DC.11b+.Lu6	DC.103n11bpsiglecFn.Lu.6	DC.103n11bpsiglecFn.Lu	Dendritic Cell	Lung	CD45+lin-PI-SiglecF-MHCII+CD11c+CD24+CD103-CD11b+	Merad	none	000008555669_C06	C06	Barbara Maier	43	14305374	9199021	64.3	11738	22651	54.49466113	56.31766013	19.98727684	DC_resident_2
DC.8p4n.Sp.1	DC.8+.Sp1	DC.8p4n.Sp.1	DC.8p4n.Sp	Dendritic Cell	Spleen	CD45+MHCII+CD11c+CD8+CD4-	Merad	none	SSF1856_F07	F07	Barbara Maier	21	14749958	13163980	90.3	12304	19326	64.43030975	68.72748465	17.36514199	DC_resident_2
DC.8p4n.Sp.2	DC.8+.Sp2	DC.8p4n.Sp.2	DC.8p4n.Sp	Dendritic Cell	Spleen	CD45+MHCII+CD11c+CD8+CD4-	Merad	none	SSF1857_F07	F07	Barbara Maier	21	14912052	11570508	89.7	12011	22145	61.876608	65.75699594	18.33616407	DC_resident_2
DC.8p4n.Sp.3	DC.8+.Sp3	DC.8p4n.Sp.3	DC.8p4n.Sp	Dendritic Cell	Spleen	CD45+MHCII+CD11c+CD8+CD4-	Merad	none	SSF1857_C12	C12	Barbara Maier	21	6709863	5098480	88.6	10068	18018	46.45214451	46.41765347	21.96852427	DC_resident_2
DC.mig.103p.LuLN.1	DC.mig.103+.LuLN1	DC.mig.103p.LuLN.1	DC.mig.103p.LuLN	Dendritic Cell	Mediastinal LN	CD45+lin-PI-MHCIIhiCD11c+CD103+CD11b-	Merad	none	000008555669_D06	D06	Barbara Maier	43	8376149	5285195	63.1	10605	22156	49.29859268	50.3026926	20.57160919	DC_mig_1
DC.mig.103p.LuLN.2	DC.mig.103+.LuLN2	DC.mig.103p.LuLN.2	DC.mig.103p.LuLN	Dendritic Cell	Mediastinal LN	CD45+lin-PI-MHCIIhiCD11c+CD103+CD11b-	Merad	none	000008555669_E06	E06	Barbara Maier	43	12917186	7698295	59.6	11137	23369	51.21079664	52.73656218	20.63100109	DC_mig_1
